SentenceID;Sentence;Category;Theme;TruthValue;Length;Run
1;On trace un cercle avec une équerre.;Math1;Geometry;False;10;1
2;Un rectangle a autant de côtés qu’un triangle.;Math1;Geometry;False;13;2
3;Une pyramide est formée de carrés et de rectangles.;Math1;Geometry;False;16;3
4;Un quart d'heure vaut trente minutes.;Math1;Number;False;10;4
5;Quinze plus deux est plus petit que deux plus quinze.;Math1;Number;False;13;5
6;Enlever un à six donne un total qui est égal à trois.;Math1;Number;False;16;6
7;Les côtés d’un carré sont tous égaux.;Math1;Geometry;True;10;2
8;Toutes les faces d'un pavé sont des rectangles.;Math1;Geometry;True;13;3
9;Un triangle a le même nombre de côtés et de sommets.;Math1;Geometry;True;16;4
10;Quatre plus dix est égal à quatorze.;Math1;Number;True;11;5
11;Dix-sept est un nombre plus grand que le chiffre neuf.;Math1;Number;True;13;6
12;Trente-cinq est formé de trois dizaines et cinq unités.;Math1;Number;True;16;1
13;Un cercle possède des angles droits.;Math2;Geometry;False;10;3
14;Un quadrilatère est une forme à trois côtés.;Math2;Geometry;False;13;4
15;La longueur du contour d'une figure donne son aire. ;Math2;Geometry;False;16;5
16;Douze est compris entre sept et dix. ;Math2;Number;False;10;6
17;Un centimètre est plus petit qu'un millimètre.;Math2;Number;False;13;1
18;Pour aller de quatre-vingt-sept à cent, il manque trente-huit. ;Math2;Number;False;16;2
19;Un losange a tous ses côtés égaux.;Math2;Geometry;True;10;4
20;Un carré peut être découpé en triangles.;Math2;Geometry;True;13;5
21;Un triangle isocèle possède un axe de symétrie.;Math2;Geometry;True;16;6
22;Un kilogramme vaut mille grammes.;Math2;Number;True;10;1
23;Vingt-quatre plus trente-six donne un nombre pair.;Math2;Number;True;13;2
24;Deux mille cinq cent est composé de deux milliers et cinq centaines.;Math2;Number;True;17;3
25;Un hexagone a tous ses angles droits. ;Math3;Geometry;False;10;5
26;Tous les côtés d’un parallélogramme sont égaux.;Math3;Geometry;False;14;6
27;Le patron d'un pavé est fait seulement de pentagones.;Math3;Geometry;False;16;1
28;Un multiple de deux est un nombre impair.;Math3;Number;False;11;2
29;La fraction un tiers est équivalente à deux quarts.;Math3;Number;False;13;3
30;Un nombre qui finit par trois est toujours divisible par cinq.;Math3;Number;False;17;4
31;Les angles d’un rectangle sont égaux.;Math3;Geometry;True;10;6
32;La médiatrice d'un segment passe par son milieu.;Math3;Geometry;True;14;1
33;Les diagonales d'un losange sont perpendiculaires.;Math3;Geometry;True;16;2
34;Un dixième est plus petit qu'un demi.;Math3;Number;True;10;3
35;Quinze divisé par trois donne exactement cinq.;Math3;Number;True;13;4
36;Une fraction a un numérateur et un dénominateur.;Math3;Number;True;17;5
37;Un losange est un type d'hexagone.;Math4;Geometry;False;11;1
38;Un triangle équilatéral a des angles obtus.;Math4;Geometry;False;13;2
39;Les points équidistants à un centre forment une droite.;Math4;Geometry;False;16;3
40;Cinquante pour cent de vingt fait quinze.;Math4;Number;False;10;4
41;Le produit de nombres négatifs est négatif.;Math4;Number;False;13;5
42;Elever un nombre au carré c’est le multiplier par quatre.;Math4;Number;False;16;6
43;Des angles alternes-internes sont égaux.;Math4;Geometry;True;10;2
44;Les médianes d'un triangle sont concourantes.;Math4;Geometry;True;13;3
45;Une translation déplace une figure sans la déformer.;Math4;Geometry;True;16;4
46;La somme de nombres opposés est nulle.;Math4;Number;True;11;5
47;Le volume d'un cube de côté deux vaut huit.;Math4;Number;True;13;6
48;Un nombre premier est divisible par un et lui-même.;Math4;Number;True;16;1
49;Les hauteurs se coupent au barycentre.;Math5;Geometry;False;10;3
50;La norme d'un vecteur dépend de sa direction.;Math5;Geometry;False;13;4
51;Une droite affine passe par l'origine du repère.;Math5;Geometry;False;17;5
52;La fonction carré a un maximum.;Math5;Number;False;10;6
53;La racine carrée de deux est rationnelle.;Math5;Number;False;13;1
54;Toute équation linéaire admet deux solutions réelles.;Math5;Number;False;16;2
55;Une parabole est symétrique.;Math5;Geometry;True;10;4
56;Une homothétie est un changement d'échelle.;Math5;Geometry;True;13;5
57;Un parallélogramme est formé de vecteurs colinéaires.;Math5;Geometry;True;17;6
58;Dix puissance moins trois est positif.;Math5;Number;True;10;1
59;Les probabilités sont entre zéro et un.;Math5;Number;True;13;2
60;Une fonction relie un antécédent à une image.;Math5;Number;True;16;3
61;La norme est une mesure angulaire.;Math6;Geometry;False;10;5
62;La section d'un plan par une droite est un cercle.;Math6;Geometry;False;13;6
63;Les similitudes indirectes conservent l'orientation.;Math6;Geometry;False;17;1
64;L’exponentielle est une fonction bornée.;Math6;Number;False;11;2
65;Tout polynôme admet deux racines réelles.;Math6;Number;False;13;3
66;Le produit scalaire de deux vecteurs est un nombre complexe.;Math6;Number;False;17;4
67;Un plan est défini par son vecteur normal.;Math6;Geometry;True;12;6
68;L’intégrale mesure l’aire sous une courbe.;Math6;Geometry;True;14;1
69;Des vecteurs colinéaires ont des directions parallèles.;Math6;Geometry;True;16;2
70;Le cosinus est 2pi-périodique.;Math6;Number;True;11;3
71;L’écart-type est la racine de la variance.;Math6;Number;True;13;4
72;Une fonction dont la dérivée est positive est croissante. ;Math6;Number;True;17;5
73;Les éléphants possèdent des plumes.;GK1;Biology;False;10;1
74;Le petit de la vache s'appelle le chaton.;GK1;Biology;False;13;2
75;Les gros escargots ont besoin de manger beaucoup de viande. ;GK1;Biology;False;16;3
76;L'Afrique est située au pôle nord.;GK1;Geography;False;10;4
77;Le désert est un territoire couvert de lacs.;GK1;Geography;False;13;5
78;La Tour Eiffel se trouve sur le continent américain.;GK1;Geography;False;16;6
79;Le miel est produit par les abeilles.;GK1;Biology;True;10;2
80;Le chameau est un mammifère avec des bosses.;GK1;Biology;True;13;3
81;Il est très dangereux de manger des champignons vénéneux.;GK1;Biology;True;16;4
82;La Terre est composée de continents.;GK1;Geography;True;10;5
83;Les rivières coulent des montagnes vers les mers.;GK1;Geography;True;13;6
84;Les montagnes sont souvent recouvertes de neige en hiver.;GK1;Geography;True;16;1
85;Le cœur permet la digestion des fruits. ;GK2;Biology;False;10;3
86;Le beurre est fait à partir de farine de blé.;GK2;Biology;False;13;4
87;Les ovules sont des cellules reproductrices mâles.;GK2;Biology;False;16;5
88;L'Italie a la forme d'une botte.;GK2;Geography;False;11;6
89;Sur les cartes, le sud est représenté en haut.;GK2;Geography;False;13;1
90;La Loire prend sa source dans les montagnes d'Himalaya.;GK2;Geography;False;16;2
91;Une cellule contient de l'ADN.;GK2;Biology;True;10;4
92;Les bactéries sont tuées par une grande chaleur.;GK2;Biology;True;14;5
93;Les plantes produisent de l'oxygène par photosynthèse.;GK2;Biology;True;17;6
94;Le soleil se lève à l'est le matin.;GK2;Geography;True;10;1
95;Le climat d'Andalousie est chaud et sec l'été.;GK2;Geography;True;13;2
96;Mars est une planète de notre système solaire.;GK2;Geography;True;16;3
97;Un me pendant est que quand ainsi sans.;WordList;None;False;10;5
98;Sans pour est dont un lorsque de dedans.;WordList;None;False;10;2
99;Devant décide souterrain lapin.;WordList;None;False;10;6
100;Tourner antilope journal assis.;WordList;None;False;10;3
101;Est le une tandis comme sans te pour mais dans.;WordList;None;False;13;6
102;Le selon la est des néanmoins le avec pour.;WordList;None;False;13;3
103;Dents choisis forêt vertes saison canapé jours.;WordList;None;False;13;1
104;Voilier tigres carafe pensif câlin boit.;WordList;None;False;13;4
105;Qui le est un la selon pourtant se lorsque d'une avec ou.;WordList;None;False;16;1
106;Lui eux puis chaque pour si d'après cependant d'un sitôt est.;WordList;None;False;16;4
107;Douceur poisson cannelle grimace pôle mire mer voie.;WordList;None;False;16;2
108;Soif échapper lac amour concombre vite petit.;WordList;None;False;16;5
109;Un poulet est un cercle de lettres.;ColorlessG;None;False;10;1
110;La plume est le choix du poivre pensif.;ColorlessG;None;False;10;4
111;Le colis de la girafe est gratuit.;ColorlessG;None;False;10;2
112;La réaction cuit par des zoos gris.;ColorlessG;None;False;10;5
113;La grimace est un arbre parallèle sans doigts.;ColorlessG;None;False;13;2
114;La voile des lions est une bouteille allumée.;ColorlessG;None;False;13;5
115;Le lapin de mal va vite au bal du camion doux.;ColorlessG;None;False;13;3
116;Le costume d'un melon a toujours de l'espoir.;ColorlessG;None;False;13;6
117;Tout chien géométrique se pilote comme une pierre.;ColorlessG;None;False;16;3
118;La décision pluvieuse est un inconvénient sans fauteuil.;ColorlessG;None;False;16;6
119;La boîte est brossée au roi du canard en petites montres.;ColorlessG;None;False;16;4
120;Une assiette silencieuse est une belle lampe à café.;ColorlessG;None;False;16;1
